id,transaction_event_id,transaction_type_id,transaction_name,amount,created_date,is_processed
412,412,6,Estorno de Acessórios,-1805.301983657573,2023-11-18,False
413,413,4,Estorno de Informática,-3042.692586531175,2023-05-22,True
414,414,4,Estorno de Informática,-776.3418998060814,2023-07-01,True
415,415,6,Estorno de Acessórios,-1485.4355750880325,2023-11-24,False
416,416,5,Compra de Acessórios,2350.949380766476,2023-12-06,False
417,417,4,Estorno de Informática,-3713.326774185231,2023-08-03,True
418,418,2,Estorno de Eletrônicos,-197.60980852107969,2023-11-11,True
419,419,5,Compra de Acessórios,246.21565918448297,2023-12-28,False
420,420,2,Estorno de Eletrônicos,-1953.679037849358,2023-06-14,True
421,421,1,Compra de Eletrônicos,470.48250008762705,2023-08-27,True
422,422,4,Estorno de Informática,-1752.6534939598037,2023-05-26,False
423,423,6,Estorno de Acessórios,-3579.2592602558652,2023-04-06,False
424,424,2,Estorno de Eletrônicos,-4099.587729277626,2023-10-30,True
425,425,1,Compra de Eletrônicos,2814.6476575473184,2023-08-11,True
426,426,2,Estorno de Eletrônicos,-343.2122784326818,2023-07-13,False
427,427,5,Compra de Acessórios,4486.755952034498,2023-08-16,True
428,428,1,Compra de Eletrônicos,2901.553883356724,2023-01-28,True
429,429,5,Compra de Acessórios,3521.022290197774,2023-08-28,False
430,430,4,Estorno de Informática,-404.59205832834806,2023-12-12,True
431,431,1,Compra de Eletrônicos,2936.885299559278,2023-10-20,False
432,432,6,Estorno de Acessórios,-3527.2481058080066,2023-08-27,False
433,433,5,Compra de Acessórios,2887.3050464480207,2023-07-28,True
434,434,3,Compra de Informática,2741.7650857328954,2023-08-13,False
435,435,6,Estorno de Acessórios,-355.00038890865517,2023-07-22,True
436,436,4,Estorno de Informática,-3295.6263848557974,2023-12-20,True
437,437,3,Compra de Informática,848.4802037770587,2023-04-22,False
438,438,5,Compra de Acessórios,4604.3989920424965,2023-05-29,False
439,439,4,Estorno de Informática,-733.0737633808072,2023-01-09,True
440,440,3,Compra de Informática,1427.0309878671471,2023-03-30,False
441,441,3,Compra de Informática,3244.8217230276546,2023-08-08,False
442,442,3,Compra de Informática,1941.5128808366624,2023-10-28,False
443,443,3,Compra de Informática,2121.3912199583892,2023-05-26,True
444,444,5,Compra de Acessórios,1311.9862487606636,2023-10-13,True
445,445,1,Compra de Eletrônicos,3925.215866618751,2023-03-16,False
446,446,6,Estorno de Acessórios,-4812.2491225447575,2023-01-10,False
447,447,5,Compra de Acessórios,3700.4942713545306,2023-08-05,False
448,448,4,Estorno de Informática,-1477.464013739176,2023-06-21,False
449,449,4,Estorno de Informática,-2017.6081458769813,2023-07-12,True
450,450,2,Estorno de Eletrônicos,-3433.228676410681,2023-11-11,False
451,451,1,Compra de Eletrônicos,2354.083485145966,2023-01-18,True
452,452,3,Compra de Informática,2141.541426379141,2023-07-21,True
453,453,3,Compra de Informática,3955.474691489059,2023-12-02,True
454,454,3,Compra de Informática,963.651396101734,2023-07-20,True
455,455,2,Estorno de Eletrônicos,-1880.3300978264551,2023-07-20,True
456,456,5,Compra de Acessórios,2728.1109851762094,2023-03-09,False
457,457,5,Compra de Acessórios,1305.637119520786,2023-04-08,False
458,458,4,Estorno de Informática,-1385.1464334830541,2023-01-08,True
459,459,3,Compra de Informática,2051.0721109736896,2023-07-28,False
460,460,2,Estorno de Eletrônicos,-3782.4209102566456,2023-05-16,False
461,461,6,Estorno de Acessórios,-1580.1929329830823,2023-05-11,True
462,462,4,Estorno de Informática,-186.17029582869822,2023-12-12,True
463,463,6,Estorno de Acessórios,-1580.3377715232025,2023-06-20,True
464,464,4,Estorno de Informática,-4395.375319519671,2023-11-15,False
465,465,4,Estorno de Informática,-1700.577971191758,2023-03-19,True
466,466,3,Compra de Informática,3500.8308955115326,2023-11-05,True
467,467,2,Estorno de Eletrônicos,-4112.690538355282,2023-04-12,False
468,468,3,Compra de Informática,4597.3048087335255,2023-02-22,False
469,469,3,Compra de Informática,1223.9353930639513,2023-10-29,True
470,470,5,Compra de Acessórios,3105.8314225107606,2023-08-08,False
471,471,2,Estorno de Eletrônicos,-711.6281216020172,2023-08-05,True
472,472,6,Estorno de Acessórios,-1047.855737532877,2023-11-24,False
473,473,5,Compra de Acessórios,1821.5625397459207,2023-10-18,False
474,474,4,Estorno de Informática,-4889.2183605670425,2023-11-25,True
475,475,2,Estorno de Eletrônicos,-4035.56262132028,2023-09-15,True
476,476,3,Compra de Informática,1794.170422624006,2023-06-05,True
477,477,3,Compra de Informática,4846.959144928085,2023-04-21,True
478,478,1,Compra de Eletrônicos,3734.744355617084,2023-02-17,True
479,479,6,Estorno de Acessórios,-2316.336869460195,2023-04-15,False
480,480,6,Estorno de Acessórios,-4867.327709940805,2023-09-03,False
481,481,5,Compra de Acessórios,1835.4535106648677,2023-07-29,False
482,482,1,Compra de Eletrônicos,4379.201461048028,2023-12-12,False
483,483,5,Compra de Acessórios,4430.06781280309,2023-02-19,True
484,484,4,Estorno de Informática,-3226.006224649421,2023-11-27,True
485,485,2,Estorno de Eletrônicos,-3098.732313997812,2023-07-23,True
486,486,4,Estorno de Informática,-3676.705890806887,2023-05-14,False
487,487,6,Estorno de Acessórios,-4768.675110817753,2023-07-09,True
488,488,6,Estorno de Acessórios,-4599.245502910548,2023-09-16,False
489,489,3,Compra de Informática,4244.265185420572,2023-05-28,True
490,490,2,Estorno de Eletrônicos,-1154.0636898418743,2023-06-19,False
491,491,4,Estorno de Informática,-617.8417019779151,2023-09-18,True
492,492,3,Compra de Informática,2540.062669070741,2023-11-02,False
493,493,4,Estorno de Informática,-4311.81067899302,2023-03-05,True
494,494,1,Compra de Eletrônicos,3108.6581934889123,2023-11-23,False
495,495,3,Compra de Informática,1054.0563368961691,2023-12-25,False
496,496,1,Compra de Eletrônicos,4893.970542587547,2023-11-04,True
497,497,1,Compra de Eletrônicos,532.6347399802801,2023-02-25,False
498,498,3,Compra de Informática,3699.5632190992574,2023-02-19,True
499,499,1,Compra de Eletrônicos,1504.9378164563802,2023-01-08,True
500,500,6,Estorno de Acessórios,-3017.869588968884,2023-08-30,False
501,501,6,Estorno de Acessórios,-4062.0448272453696,2023-01-08,True
502,502,1,Compra de Eletrônicos,4984.794459515757,2023-04-06,True
503,503,6,Estorno de Acessórios,-3815.5258059515645,2023-05-28,True
504,504,2,Estorno de Eletrônicos,-3788.0896599870207,2023-01-30,True
505,505,6,Estorno de Acessórios,-2106.39498436137,2023-12-09,True
506,506,6,Estorno de Acessórios,-445.15110408179413,2023-03-18,True
507,507,4,Estorno de Informática,-2487.6299053529606,2023-08-13,True
508,508,6,Estorno de Acessórios,-2703.9458261492105,2023-03-25,False
509,509,5,Compra de Acessórios,1660.5971372396082,2023-06-10,True
510,510,1,Compra de Eletrônicos,4796.107687971496,2023-11-24,True
511,511,2,Estorno de Eletrônicos,-3775.892768441197,2023-12-02,True
512,512,3,Compra de Informática,2315.7161040307406,2023-12-21,False
513,513,3,Compra de Informática,2461.4304552835215,2023-03-02,True
514,514,4,Estorno de Informática,-2276.4438206335067,2023-04-18,False
515,515,3,Compra de Informática,3357.4697531788324,2023-01-23,True
516,516,3,Compra de Informática,1365.644500373511,2023-12-27,False
517,517,4,Estorno de Informática,-3294.5254248241954,2023-10-27,False
518,518,2,Estorno de Eletrônicos,-1791.896505507235,2023-12-13,True
519,519,3,Compra de Informática,1799.2517745670973,2023-04-21,True
520,520,6,Estorno de Acessórios,-990.4433603926391,2023-09-04,True
521,521,4,Estorno de Informática,-2704.3523998212027,2023-11-03,False
522,522,3,Compra de Informática,1810.5687762602577,2023-08-27,True
523,523,1,Compra de Eletrônicos,4603.394726743604,2023-06-19,True
524,524,4,Estorno de Informática,-2378.4989589309484,2023-01-31,True
525,525,1,Compra de Eletrônicos,4709.060873146823,2023-01-06,False
526,526,3,Compra de Informática,3307.9299749383767,2023-07-06,True
527,527,2,Estorno de Eletrônicos,-715.3263228276761,2023-09-20,True
528,528,6,Estorno de Acessórios,-3646.7612768589047,2023-03-20,False
529,529,4,Estorno de Informática,-2445.0609260173,2023-08-17,False
530,530,4,Estorno de Informática,-952.2352516405151,2023-01-09,True
531,531,3,Compra de Informática,1406.8095468178308,2023-11-08,True
532,532,5,Compra de Acessórios,136.80840517302465,2023-11-14,True
533,533,3,Compra de Informática,1671.239274074252,2023-11-16,False
534,534,3,Compra de Informática,3930.5442724861728,2023-10-08,False
535,535,1,Compra de Eletrônicos,4276.4962915562155,2023-07-11,True
536,536,6,Estorno de Acessórios,-3219.8850136563087,2023-08-22,True
537,537,4,Estorno de Informática,-2179.288444379849,2023-02-19,False
538,538,3,Compra de Informática,1221.6435482138872,2023-07-15,False
539,539,3,Compra de Informática,3280.4837883070627,2023-09-08,True
540,540,3,Compra de Informática,4455.74630723783,2023-04-14,True
541,541,4,Estorno de Informática,-2114.0027137390675,2023-12-09,False
542,542,1,Compra de Eletrônicos,4728.743008512537,2023-06-04,True
543,543,1,Compra de Eletrônicos,3303.5454900029526,2023-09-11,True
544,544,4,Estorno de Informática,-2732.042776442585,2023-10-26,True
545,545,3,Compra de Informática,2536.9810555068775,2023-12-07,False
546,546,5,Compra de Acessórios,633.323077611337,2023-12-29,True
547,547,4,Estorno de Informática,-4164.411830564999,2023-11-01,False
548,548,3,Compra de Informática,4951.030564510515,2023-11-21,False
549,549,6,Estorno de Acessórios,-2142.467645648589,2023-07-08,True
550,550,4,Estorno de Informática,-3800.808631594752,2023-10-03,True
551,551,4,Estorno de Informática,-4180.055249116023,2023-11-18,True
552,552,4,Estorno de Informática,-2554.711104968225,2023-12-16,False
553,553,3,Compra de Informática,2464.118202727959,2023-03-24,True
554,554,4,Estorno de Informática,-3812.8427587362867,2023-07-06,True
555,555,3,Compra de Informática,3984.3801122181976,2023-10-10,False
556,556,6,Estorno de Acessórios,-238.153416815416,2023-08-04,True
557,557,4,Estorno de Informática,-4218.047503169749,2023-04-19,False
558,558,4,Estorno de Informática,-546.2576787500593,2023-03-26,True
559,559,4,Estorno de Informática,-1407.817655053043,2023-11-02,True
560,560,4,Estorno de Informática,-3937.1533996395838,2023-02-08,False
561,561,1,Compra de Eletrônicos,2824.1030407762896,2023-09-21,True
562,562,3,Compra de Informática,2913.437250429625,2023-05-14,False
563,563,3,Compra de Informática,1866.0529877257388,2023-05-08,False
564,564,4,Estorno de Informática,-4063.7669951287953,2023-06-01,True
565,565,2,Estorno de Eletrônicos,-2281.8460228288923,2023-03-30,True
566,566,4,Estorno de Informática,-650.2685833423292,2023-07-11,False
567,567,4,Estorno de Informática,-2595.622932029958,2023-11-22,False
568,568,2,Estorno de Eletrônicos,-1712.942770891738,2023-03-12,False
569,569,5,Compra de Acessórios,4575.768908679762,2023-10-28,False
570,570,4,Estorno de Informática,-1743.4273600690601,2023-11-18,True
571,571,4,Estorno de Informática,-4683.059720817268,2023-08-19,True
572,572,4,Estorno de Informática,-1027.3894626586043,2023-09-11,True
573,573,3,Compra de Informática,3194.045347884366,2023-01-08,True
574,574,4,Estorno de Informática,-3207.4726955934284,2023-11-30,False
575,575,3,Compra de Informática,341.34805353295525,2023-09-12,False
576,576,4,Estorno de Informática,-4681.228165181237,2023-04-13,False
577,577,3,Compra de Informática,722.9516240568377,2023-08-07,True
578,578,2,Estorno de Eletrônicos,-2371.159524361964,2023-04-12,False
579,579,5,Compra de Acessórios,1358.1257498814618,2023-08-16,True
580,580,2,Estorno de Eletrônicos,-958.8400148711089,2023-11-30,True
581,581,5,Compra de Acessórios,4806.065959377464,2023-08-02,False
582,582,6,Estorno de Acessórios,-3443.17443761436,2023-11-21,True
583,583,6,Estorno de Acessórios,-4935.712614998167,2023-07-17,True
584,584,6,Estorno de Acessórios,-2854.2317928181556,2023-02-21,False
585,585,4,Estorno de Informática,-2736.7860397568757,2023-08-13,False
586,586,3,Compra de Informática,80.73995168787835,2023-11-16,True
587,587,6,Estorno de Acessórios,-1542.4289979527823,2023-05-15,True
588,588,1,Compra de Eletrônicos,3151.338310384748,2023-03-26,True
589,589,4,Estorno de Informática,-3015.7911450225097,2023-07-27,True
590,590,6,Estorno de Acessórios,-3254.21577189729,2023-03-03,True
591,591,1,Compra de Eletrônicos,2632.685886191807,2023-01-07,True
592,592,3,Compra de Informática,2781.857497748408,2023-01-27,True
593,593,4,Estorno de Informática,-4594.145204514393,2023-07-12,True
594,594,5,Compra de Acessórios,4186.774751704949,2023-07-04,False
595,595,2,Estorno de Eletrônicos,-1179.4876795192533,2023-04-11,True
596,596,3,Compra de Informática,1682.3977605367859,2023-06-19,False
597,597,3,Compra de Informática,995.3768311009457,2023-02-28,False
598,598,4,Estorno de Informática,-967.1860331895099,2023-01-15,False
599,599,6,Estorno de Acessórios,-2952.3144412776346,2023-04-27,False
600,600,5,Compra de Acessórios,3530.20236943059,2023-11-21,True
601,601,2,Estorno de Eletrônicos,-2695.284916447234,2023-10-10,False
602,602,3,Compra de Informática,424.36748835022354,2023-09-30,False
603,603,2,Estorno de Eletrônicos,-4754.635956255852,2023-02-27,False
604,604,4,Estorno de Informática,-4162.163520215715,2023-02-07,False
605,605,3,Compra de Informática,1968.1742170473449,2023-11-26,True
606,606,6,Estorno de Acessórios,-1328.6570674677032,2023-11-06,True
607,607,5,Compra de Acessórios,3143.0211451637424,2023-05-21,True
608,608,3,Compra de Informática,1887.7364556265397,2023-06-24,False
609,609,3,Compra de Informática,1901.345825158016,2023-05-01,True
610,610,3,Compra de Informática,1258.848072459345,2023-09-01,False
611,611,4,Estorno de Informática,-4314.235659481763,2023-10-25,False
612,612,3,Compra de Informática,416.87521684675505,2023-07-26,False
613,613,1,Compra de Eletrônicos,1038.357194343833,2023-01-26,True
614,614,2,Estorno de Eletrônicos,-3260.088817130533,2023-04-18,True
615,615,6,Estorno de Acessórios,-2262.7917487663112,2023-07-07,True
616,616,2,Estorno de Eletrônicos,-2417.087506693409,2023-03-10,False
617,617,3,Compra de Informática,1665.5029871853415,2023-06-24,False
618,618,1,Compra de Eletrônicos,2636.3690193803673,2023-01-07,True
619,619,6,Estorno de Acessórios,-3190.3567372244597,2023-10-10,False
620,620,2,Estorno de Eletrônicos,-624.6487176440061,2023-07-08,False
621,621,6,Estorno de Acessórios,-3148.181034575772,2023-05-13,True
622,622,3,Compra de Informática,2759.554681734656,2023-03-05,False
623,623,4,Estorno de Informática,-2096.429149221138,2023-06-22,True
624,624,3,Compra de Informática,3943.578782266763,2023-12-19,True
625,625,4,Estorno de Informática,-3072.193068246781,2023-03-06,True
626,626,6,Estorno de Acessórios,-3162.983904417837,2023-12-05,False
627,627,1,Compra de Eletrônicos,3286.292230781541,2023-09-01,False
628,628,5,Compra de Acessórios,1010.5062882136114,2023-12-09,True
629,629,6,Estorno de Acessórios,-137.05019543263842,2023-08-02,True
630,630,6,Estorno de Acessórios,-1736.1035955377915,2023-06-02,False
631,631,4,Estorno de Informática,-1147.316839388664,2023-01-15,True
632,632,4,Estorno de Informática,-3334.4455949115404,2023-09-21,False
633,633,3,Compra de Informática,4402.3989573095805,2023-07-05,True
634,634,2,Estorno de Eletrônicos,-3551.192353994654,2023-08-03,True
635,635,2,Estorno de Eletrônicos,-2956.2057413640837,2023-04-02,True
636,636,4,Estorno de Informática,-978.123817699015,2023-10-20,False
637,637,4,Estorno de Informática,-840.1564482919558,2023-07-29,False
638,638,3,Compra de Informática,1108.42165642011,2023-05-07,True
639,639,5,Compra de Acessórios,2582.123381361225,2023-03-22,True
640,640,4,Estorno de Informática,-3508.0504844517554,2023-09-05,False
641,641,6,Estorno de Acessórios,-4683.4304121712,2023-11-13,False
642,642,4,Estorno de Informática,-2270.5174269157146,2023-01-15,True
643,643,1,Compra de Eletrônicos,4774.350658766003,2023-08-27,False
644,644,3,Compra de Informática,2378.109066134487,2023-06-05,False
645,645,5,Compra de Acessórios,1634.9309071956166,2023-02-06,False
646,646,6,Estorno de Acessórios,-3286.9510608395,2023-10-27,False
647,647,5,Compra de Acessórios,409.1997154774873,2023-01-23,False
648,648,4,Estorno de Informática,-1562.109976254201,2023-10-07,True
649,649,6,Estorno de Acessórios,-2156.58741049283,2023-01-27,True
650,650,4,Estorno de Informática,-1081.2089062871066,2023-05-10,True
651,651,3,Compra de Informática,656.348059203117,2023-09-04,False
652,652,3,Compra de Informática,3414.517957940647,2023-05-14,True
653,653,4,Estorno de Informática,-3445.3890331304556,2023-06-13,True
654,654,6,Estorno de Acessórios,-4980.830758547703,2023-01-23,True
655,655,6,Estorno de Acessórios,-604.8601390748534,2023-06-01,False
656,656,3,Compra de Informática,3830.077662814303,2023-01-28,False
657,657,3,Compra de Informática,483.0111546920116,2023-01-07,False
658,658,4,Estorno de Informática,-3282.327455997531,2023-08-30,True
659,659,6,Estorno de Acessórios,-3369.0576566283066,2023-04-23,True
660,660,2,Estorno de Eletrônicos,-181.5807399298503,2023-12-20,False
661,661,3,Compra de Informática,3673.416448281061,2023-11-16,True
662,662,6,Estorno de Acessórios,-2778.797725171257,2023-08-24,True
663,663,6,Estorno de Acessórios,-1673.132414921948,2023-02-02,False
664,664,4,Estorno de Informática,-3845.6048215680566,2023-04-08,True
665,665,1,Compra de Eletrônicos,174.36523829661036,2023-07-01,True
666,666,2,Estorno de Eletrônicos,-3144.5146245065403,2023-04-03,False
667,667,6,Estorno de Acessórios,-1450.6026042963483,2023-03-02,True
668,668,3,Compra de Informática,1851.0252974414338,2023-06-30,True
669,669,5,Compra de Acessórios,335.7970051535891,2023-11-06,False
670,670,4,Estorno de Informática,-823.9702160670917,2023-12-25,True
671,671,1,Compra de Eletrônicos,3960.434883395637,2023-05-10,True
672,672,3,Compra de Informática,3920.2393343521844,2023-02-26,True
673,673,3,Compra de Informática,746.2251477633735,2023-05-24,False
674,674,5,Compra de Acessórios,2009.3383458494245,2023-06-25,True
675,675,4,Estorno de Informática,-3219.8612465341716,2023-10-26,False
676,676,3,Compra de Informática,3467.1389696062774,2023-05-04,True
677,677,6,Estorno de Acessórios,-1874.3885233212754,2023-12-30,False
678,678,3,Compra de Informática,3550.398756325296,2023-09-12,True
679,679,4,Estorno de Informática,-3924.2137804766517,2023-08-22,False
680,680,4,Estorno de Informática,-1922.0532144233155,2023-10-14,False
681,681,6,Estorno de Acessórios,-4442.860867723961,2023-11-04,True
682,682,6,Estorno de Acessórios,-3674.432772392891,2023-08-27,True
683,683,6,Estorno de Acessórios,-2669.171380896051,2023-03-11,True
684,684,3,Compra de Informática,4257.724976381076,2023-05-29,True
685,685,5,Compra de Acessórios,921.6466517796896,2023-02-09,True
686,686,5,Compra de Acessórios,533.169868079554,2023-10-11,True
687,687,1,Compra de Eletrônicos,2611.7240410303198,2023-06-28,True
688,688,3,Compra de Informática,290.0230452058029,2023-09-20,True
689,689,6,Estorno de Acessórios,-1011.7413304776545,2023-07-24,True
690,690,3,Compra de Informática,3061.127988696888,2023-04-21,False
691,691,4,Estorno de Informática,-749.1107473121928,2023-11-15,True
692,692,4,Estorno de Informática,-402.48899680254743,2023-10-03,False
693,693,4,Estorno de Informática,-1199.7845145404146,2023-06-26,False
694,694,5,Compra de Acessórios,431.3302378687302,2023-07-21,False
695,695,6,Estorno de Acessórios,-3902.9162338253464,2023-10-24,True
696,696,6,Estorno de Acessórios,-626.4940085631807,2023-08-09,True
697,697,3,Compra de Informática,1829.6504476557136,2023-07-23,True
698,698,4,Estorno de Informática,-4623.2257386162655,2023-08-27,False
699,699,5,Compra de Acessórios,3735.895072011105,2023-10-31,True
700,700,5,Compra de Acessórios,4051.653258875847,2023-05-11,True
701,701,3,Compra de Informática,4455.50776404285,2023-12-28,False
702,702,1,Compra de Eletrônicos,1004.4640629341847,2023-10-24,True
703,703,1,Compra de Eletrônicos,3287.161666524322,2023-01-30,True
704,704,4,Estorno de Informática,-1077.7822450995095,2023-07-07,True
705,705,3,Compra de Informática,554.3243662711186,2023-10-06,False
706,706,4,Estorno de Informática,-2690.7377015053466,2023-04-30,True
707,707,2,Estorno de Eletrônicos,-4248.711754148189,2023-03-23,True
708,708,4,Estorno de Informática,-657.0415647682847,2023-07-26,False
709,709,2,Estorno de Eletrônicos,-4634.022317402987,2023-08-18,True
710,710,5,Compra de Acessórios,4811.908773759382,2023-03-06,False
711,711,1,Compra de Eletrônicos,4846.558065893418,2023-04-07,False
712,712,6,Estorno de Acessórios,-626.7168240406459,2023-11-28,False
713,713,4,Estorno de Informática,-2880.014899938998,2023-01-05,True
714,714,3,Compra de Informática,3686.9941286805292,2023-02-02,True
715,715,6,Estorno de Acessórios,-999.9918849274455,2023-01-12,True
716,716,4,Estorno de Informática,-3732.1543541017927,2023-07-24,False
717,717,1,Compra de Eletrônicos,1231.4725900373112,2023-11-10,True
718,718,4,Estorno de Informática,-1880.9737622202617,2023-01-30,True
719,719,5,Compra de Acessórios,340.6433478078421,2023-09-07,False
720,720,2,Estorno de Eletrônicos,-913.9612399078547,2023-06-07,False
721,721,3,Compra de Informática,2413.0494892888214,2023-08-30,True
722,722,5,Compra de Acessórios,4611.2339313163575,2023-11-28,True
723,723,2,Estorno de Eletrônicos,-2782.410039885417,2023-01-07,False
724,724,3,Compra de Informática,4478.656071461354,2023-11-28,True
725,725,6,Estorno de Acessórios,-951.4982761896497,2023-01-02,False
726,726,3,Compra de Informática,913.9741879207892,2023-05-24,True
727,727,6,Estorno de Acessórios,-311.9028518456649,2023-12-20,True
728,728,5,Compra de Acessórios,743.4357967154035,2023-11-22,False
729,729,1,Compra de Eletrônicos,3659.0909352997064,2023-08-04,True
730,730,5,Compra de Acessórios,872.8349641987262,2023-06-04,False
731,731,3,Compra de Informática,126.73394022026748,2023-08-13,True
732,732,3,Compra de Informática,2323.1396645651303,2023-09-17,True
733,733,3,Compra de Informática,4573.525475331529,2023-04-19,True
734,734,3,Compra de Informática,1611.3006917499413,2023-07-28,False
735,735,1,Compra de Eletrônicos,1613.3076287248625,2023-09-17,True
736,736,3,Compra de Informática,3806.4229030591437,2023-08-17,True
737,737,6,Estorno de Acessórios,-313.54170570944024,2023-08-03,False
738,738,6,Estorno de Acessórios,-1256.3158400464797,2023-02-06,False
739,739,1,Compra de Eletrônicos,2891.9540489930864,2023-01-20,True
740,740,3,Compra de Informática,3854.4489186401534,2023-04-05,True
741,741,4,Estorno de Informática,-2593.616444215851,2023-12-07,True
742,742,1,Compra de Eletrônicos,624.9832194131092,2023-11-13,True
743,743,3,Compra de Informática,835.7567670259766,2023-12-06,False
744,744,2,Estorno de Eletrônicos,-2120.601544023991,2023-10-15,True
745,745,5,Compra de Acessórios,2419.964192763561,2023-06-06,True
746,746,6,Estorno de Acessórios,-2690.6994972898265,2023-08-19,False
747,747,2,Estorno de Eletrônicos,-427.2405647290492,2023-04-21,True
748,748,5,Compra de Acessórios,3076.7086116540445,2023-03-31,False
749,749,6,Estorno de Acessórios,-3128.973028753999,2023-09-12,False
750,750,5,Compra de Acessórios,4112.533534815639,2023-06-17,True
751,751,5,Compra de Acessórios,3387.238648386493,2023-09-29,False
752,752,2,Estorno de Eletrônicos,-1639.525576633357,2023-05-14,True
753,753,3,Compra de Informática,4147.599413594523,2023-10-25,False
754,754,3,Compra de Informática,2405.045555004561,2023-08-29,False
755,755,4,Estorno de Informática,-252.77956276069057,2023-03-17,True
756,756,3,Compra de Informática,4908.592896845109,2023-05-21,True
757,757,5,Compra de Acessórios,2624.4136160020294,2023-08-01,False
758,758,4,Estorno de Informática,-397.07052223256426,2023-10-06,True
759,759,1,Compra de Eletrônicos,4429.585229081838,2023-04-11,False
760,760,1,Compra de Eletrônicos,4883.990212706236,2023-01-17,False
761,761,5,Compra de Acessórios,4946.019547369439,2023-05-17,True
762,762,3,Compra de Informática,3894.678906914918,2023-12-10,True
763,763,3,Compra de Informática,723.5024672738804,2023-11-12,False
764,764,4,Estorno de Informática,-4705.620880637694,2023-10-19,False
765,765,5,Compra de Acessórios,4330.956527800817,2023-12-04,False
766,766,4,Estorno de Informática,-2162.1613404328705,2023-06-13,True
767,767,6,Estorno de Acessórios,-4990.88065569393,2023-12-28,True
768,768,3,Compra de Informática,488.5800050346362,2023-01-09,True
769,769,2,Estorno de Eletrônicos,-3647.5699660142627,2023-04-19,False
770,770,6,Estorno de Acessórios,-1484.1708288492443,2023-10-08,True
771,771,6,Estorno de Acessórios,-1585.5016238342348,2023-05-27,True
772,772,6,Estorno de Acessórios,-4125.479022773106,2023-12-07,False
773,773,3,Compra de Informática,3877.3584959547766,2023-12-02,False
774,774,3,Compra de Informática,3249.575601180546,2023-10-05,True
775,775,3,Compra de Informática,3361.1272618410917,2023-10-18,False
776,776,4,Estorno de Informática,-4621.517368685283,2023-08-16,True
777,777,1,Compra de Eletrônicos,1552.0093156298526,2023-03-13,False
778,778,5,Compra de Acessórios,181.0276648854187,2023-09-12,True
779,779,1,Compra de Eletrônicos,4404.03493174601,2024-01-01,False
780,780,3,Compra de Informática,2577.507403103618,2023-10-06,True
781,781,1,Compra de Eletrônicos,433.1052412399182,2023-11-01,True
782,782,6,Estorno de Acessórios,-328.79412393909064,2024-01-01,False
783,783,5,Compra de Acessórios,50.1144404589622,2023-02-28,False
784,784,4,Estorno de Informática,-2050.142895506286,2023-01-17,False
785,785,6,Estorno de Acessórios,-3015.069925606263,2023-08-23,True
786,786,5,Compra de Acessórios,2043.4495583693536,2023-06-03,True
787,787,6,Estorno de Acessórios,-1626.7368470897898,2023-08-22,False
788,788,4,Estorno de Informática,-580.6819408436363,2023-02-17,False
789,789,6,Estorno de Acessórios,-2406.5759410061105,2023-02-07,True
790,790,5,Compra de Acessórios,3045.131544382749,2023-05-06,False
791,791,6,Estorno de Acessórios,-395.7353031474204,2023-09-12,False
792,792,3,Compra de Informática,4000.7638204489535,2023-11-26,False
793,793,3,Compra de Informática,4072.8470990932337,2023-02-03,False
794,794,4,Estorno de Informática,-4383.832866515135,2023-01-04,True
795,795,5,Compra de Acessórios,1263.5521875531538,2023-02-05,False
796,796,1,Compra de Eletrônicos,4472.983717766537,2023-06-24,True
797,797,2,Estorno de Eletrônicos,-1308.2740586660154,2023-04-14,True
798,798,4,Estorno de Informática,-1105.6559437552767,2023-04-07,True
799,799,3,Compra de Informática,1691.850864704304,2023-01-01,False
800,800,4,Estorno de Informática,-4004.9414956706064,2023-06-27,True
801,801,4,Estorno de Informática,-3779.4737179892627,2023-02-12,True
802,802,3,Compra de Informática,1332.8823718463836,2023-11-23,False
803,803,5,Compra de Acessórios,904.7702989591107,2023-11-07,False
804,804,3,Compra de Informática,3038.176153930077,2023-01-28,False
805,805,3,Compra de Informática,3454.2962833417655,2023-12-21,False
806,806,1,Compra de Eletrônicos,4465.620729366572,2023-06-13,True
807,807,4,Estorno de Informática,-238.45248922283426,2023-05-27,True
808,808,3,Compra de Informática,4214.883193279165,2023-09-05,False
809,809,3,Compra de Informática,3137.3878901408593,2023-03-27,False
810,810,5,Compra de Acessórios,1527.923764893392,2023-02-07,False
811,811,2,Estorno de Eletrônicos,-3640.1970529768223,2023-03-30,True
812,812,5,Compra de Acessórios,536.7592747713456,2023-10-29,False
813,813,6,Estorno de Acessórios,-2788.9946273156593,2023-08-09,False
814,814,3,Compra de Informática,1324.5549440275029,2023-05-01,False
815,815,5,Compra de Acessórios,4372.960220158484,2023-09-01,True
816,816,4,Estorno de Informática,-2739.913937755626,2023-03-06,True
817,817,4,Estorno de Informática,-1823.4659795604425,2023-08-09,False
818,818,2,Estorno de Eletrônicos,-132.94526526725775,2024-01-01,False
819,819,5,Compra de Acessórios,3475.269309563012,2023-10-20,True
820,820,4,Estorno de Informática,-3351.4217924552368,2023-07-02,False
821,821,4,Estorno de Informática,-81.9272332529195,2023-08-24,False
822,822,5,Compra de Acessórios,1424.0192784731123,2023-06-22,False
823,823,4,Estorno de Informática,-3252.2367122244113,2023-04-06,True
